device-tree {
            tunable_LN1_RX_EQ_CIO_EQA = 000000200f0000000a000000040000200f0000000b000000080000200f0000000a0000000c0000200f0000000a000000100000200f0000000a000000140000200f0000000a00000038000020ffff0000a903000084000020ffffffff20a1471f88000020ff0f0000f401000090000020000000e0000000209c0000200000000f00000005b800002000e003ff00e003ddbc000020ff0f0604dd0f0404e00000200000001800000008e800002000f01f00004000000c010020ffffff3f20a1070010010020018001000180000094010020ff1f0000310000009801002000e07f0000600000b401002000ff030000540000b8010020ffffffff24298909bc01002000ff030000540000c00100200100000001000000c40100200100000001000000cc0100200100000001000000d40100200100000001000000a40100200100000000000000b0010020ffffffff24298909
            tunable_LN1_RX_SHM_CIO_DFLT = 2c00002000001f0000001800300000200700000007000000580000201800000018000000700000203000000020000000
            tunable_LN1_TX_SHM_CIO_DFLT = 440000200030000300100000
            tunable_LN1_TX_TOP_CIO_DFLT = 1c000020e0000000a0000000a00000200000f80100003800a8000020ffffffff01000000ec0000200100000000000000500000200f00000000000000d40000200000001000000000

        }
        dart-usb3 {
            flush-by-dva = 1
            compatible = [dart,t8110]
            page-size = 16384
            interrupt-parent = 140
            interrupts = [1704]
            clock-gates = [328, 328]
            reg = [Container: 
    addr = 0x000000041AF00000
    size = 0x000000000000C000, Container: 
    addr = 0x000000041AF80000
    size = 0x000000000000C000, Container: 
    addr = 0x000000017046C000
    size = 0x0000000000004000, Container: 
    addr = 0x00000001785F0000
    size = 0x0000000000004000]
            sid-count = 16
            error-reflector = 10720641024
            device_type = dart
            remap = 256
            AAPL,phandle = 251
            sid = 60129542145
            dart-options = 39
            vm-base = 1099511644160
            instance = 5452414400000000444152544c4c5400545241440100000044415254424c4b00465041470000000050535f50524f5400465041470100000050535f50524f5400
            protection-granularity = 16
            vm-size = 4294901760
            dart-tunables-instance-0 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            dart-tunables-instance-1 = 0c020000040000002101008000000000210100800000000020020000040000000f0f0000000000000f0f0000000000002402000004000000ffff00000000000009090000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f00000000
            clock-protection-slice-index = [0x0000001100000010, 0x0000000B0000000A]
            dart-id = 15

            mapper-usb3 {
                device_type = dart-mapper
                reg = 1
                AAPL,phandle = 252
                compatible = [iommu-mapper]
                allow-subpage-mapping = None

            }
        }
        usb-drd3 {
            tunable_ATC_LINK_REGS = 20000000000000000000f00f000000000000900d00000000240000000000000000801f000000000000800b00000000006000000000000000ffff0300000000000006000000000000
            clock-gates = [220]
            AAPL,phandle = 253
            configuration-string = ncmAuxBringup
            atc-phy-parent = 250
            function-dock_parent = 420:accP()
            ncm-control-ecid-mac = 4
            ncm-interrupt-ep-disabled = 1
            bus-number = 3
            acio-parent = 131
            iommu-parent = 252
            ncm-self-name-unit = 3
            host-mac-address = <REDACTED>
            device-mac-address = zeroes(0x6)
            interrupt-parent = 140
            port-type = 2
            usb-repeater = 14720131447
            compatible = [usb-drd,t8142]
            interrupts = [1700, 1701, 1702, 1703, 1678]
            usb-tier-limit = 6
            usb-port-current-sleep-limit = 3000
            usb-port-current-wake-limit = 3000
            port-number = 4
            usb-restore-disable = None
            device_type = usb-drd
            tunable_AUSBC_BULK_FABRIC = 10000000000000003f003f0000000000200020000000000014000000000000001f8000000000000004000000000000001c000000000000000100000000000000010000000000000020000000000000001f800000000000000400000000000000
            reg = [Container: 
    addr = 0x000000041A280000
    size = 0x0000000000011800, Container: 
    addr = 0x000000041A200000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A28C000
    size = 0x0000000000005800, Container: 
    addr = 0x000000041AA84000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A800000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041AA80000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A080000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A28D000
    size = 0x0000000000004000, Container: 
    addr = 0x000000041A980000
    size = 0x0000000000004000, Container: 
    addr = 0x000000017274C000
    size = 0x0000000000000008]
            tunable_DRD_USB31_DBG_DEFAULT = 000000200800000008000000
            tunable_DRD_USB31_GBL_DEFAULT = 640000200200000000000000
            tunable_DRD_USB31_GBL_HOST = 0400002000ef0100002f00001c00002000010000000000002c000020ff070a00c800080000010020000100020001000204050020001000000000000028050020ff0000ff060000062c050020ff0000ff0800000838050020000800000008000080050020ffffffff0600006f84050020ffffffff00000600
            tunable_LINK_REGS_DEFAULT = 10000020000000ff000000ff200000200000f07f0000904e2400002000801f0000800b0060000020ffff030000060000
            tunable_DRD_USB31_CFG_HOST = 20000020ff0000001b000000
            tunable_BULK_FABRIC_DEFAULT = 080000200080000000000000140000200080000000000000200000200080000000000000
            tunable_PIPE_HANDLER_DEFAULT = 440000200400000004000000
            tunable_AUSBC_DEBUG_DEFAULT = 0c0000201f00000000000000

            usb-drd3-port-hs {
                usb-port-number = 1
                dock-remote-wake = None
                usb-c-port-number = 3
                usb-port-type = 4
                device_type = usb-drd3-port-hs
                AAPL,phandle = 254

            }
            usb-drd3-port-ss {
                usb-port-number = 2
                usb-port-type = 4
                AAPL,phandle = 255
                usb-c-port-number = 3
                device_type = usb-drd3-port-ss

            }
        }
        nub-spmi0 {
            #interrupt-cells = 1
            interrupt-controller = None
            gen = 4
            compatible = [aapl,spmi]
            fatal-interrupts = 281
            interrupt-parent = 000100008c00000000010000
            interrupts = [256, 584, 281, 260, 261, 264, 265, 266, 268, 269, 279, 280, 282, 283, 284, 285, 272, 273, 262, 263, 267]
            error-interrupts = 040100000501000008010000090100000a0100000c0100000d01000017010000180100001a0100001b0100001c0100001d0100001001000011010000
            reg = [Container: 
    addr = 0x0000000178714000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000178704000
    size = 0x0000000000004000, Container: 
    addr = 0x0000000178700000
    size = 0x0000000000004000]
            AAPL,phandle = 256
            device_type = interrupt-controller
            queue-depth = 1099511628032
            #address-cells = 0
            other-interrupts = 06010000070100000b010000

            pmu-main {
                info-fault_name-60 = ot,tdie_overtemp
                info-scrpad = [0x00008000, 0x00002800]
                info-fault_name-3 = uv,vddmain_uvlo
                reg = 0e0000000300000000000000040000000000000000000000
                info-fault_name-35 = otp_crc
                info-rtc_alarm_ctrl_en_mask = [0x00000040]
                info-fault_log = [0x00001000, 0x00000009]
                info-fault_name-33 = ot,temp_abs_buck1
                ptmu-region-13-data = 2199023281664
                info-scrpad_lpm_ctrl = [0x0000A7DC]
                ptmu-region-10-data = 549755839232
                info-fault_name-49 = pgood_error_idx1
                interrupt-parent = 256
                info-fault_name-70 = uv,ldo9b_uv
                is-primary = 1
                fw-mcom-int-index = 1
                info-fault_name-43 = timeout,wdog_fw_timeout
                hw-name = abbey
                ptmu-region-2-data = 274877931648
                info-fault_name-18 = btn_rst,btn_seq_reset
                info-fault_name-41 = crash,hyp_hw_crash
                info-fault_name-16 = btn_rst,two_finger_rst
                info-fault_name-59 = ot,tdie_overtemp_idx3
                info-fault_name-8 = por
                info-fault_name-4 = uv,ext_vddmain_uvlo
                info-fault_name-57 = ot,tdie_overtemp_idx1
                info-fault_name-0 = por,por_vddrtc
                info-rtc_alarm_event = [0x00002000]
                ptmu-region-5-data = 274877931840
                info-fault_name-12 = uv,vddmain_uvlo_hold
                compatible = [pmu,spmi, pmu,abbey]
                info-fault_shadow = [0x0000867B, 0x00000010]
                info-fault_name-10 = ot,overtemp
                has-fw = 1
                ptmu-region-8-data = 549755838976
                info-fault_name-51 = target_off_shutdown
                info-fault_name-28 = timeout,watchdog_timeout
                interrupts = [2, 62]
                ptmu-secure-region-4-data = 2199023287808
                ptmu-region-15-data = 4398046538752
                info-fault_name-26 = timeout,dblclick_timeout
                info-fault_name-69 = ov,ldo9_ov
                ptmu-secure-region-2-data = 4398046541824
                ptmu-secure-region-3-data = 2199023287296
                AAPL,phandle = 257
                info-fault_name-24 = spmi,spmi_fault
                fw-host-irq-address = 11016
                info-fault_name-67 = ldo_dig_ovs
                ptmu-region-12-data = 2199023281152
                ptmu-secure-region-0-data = 4398046539776
                info-fault_name-22 = sochot,reset_in_3
                info-fault_name-65 = ov,cp_ovlo
                info-rtc_scrpad = [0x00002100]
                ptmu-secure-region-1-data = 4398046540800
                info-rtc_irq_mask_offset = [0x0000200E]
                info-rtc_alarm_offset = [0x00002008]
                info-fault_name-20 = wdog,reset_in_1
                info-fault_name-38 = crash,crash2_in
                info-fault_name-9 = rst
                ptmu-region-0-data = 274877931520
                info-fault_name-5 = uv,vdd_boost_uvlo
                info-fault_name-36 = sgpio
                info-rtc = [0x00002002]
                info-fault_name-1 = rst,rst_vddrtc
                info-fault_name-34 = ot,temp_abs_buck2
                general-config = 4398046537728
                info-fault_name-32 = ot,temp_abs_buck0
                ptmu-region-3-data = 274877931712
                info-scrpad_lpm_log = [0x0000A780]
                info-pm_setting = [0x00002001]
                info-fault_name-30 = crash,crash1_in
                info-rtc_alarm_monitor_mask = [0x00000001]
                info-rtc_alarm_event_mask = [0x00000002]
                info-fault_name-48 = pgood_error_idx0
                info-fault_name-71 = ov,ldo9b_ov
                ptmu-region-6-data = 274877931904
                info-fault_name-44 = emerg_shdn
                info-fault_name-19 = rst_in,reset_in_0
                info-fault_name-42 = timeout,target_st_wdog_timeout
                ptmu-region-9-data = 549755839104
                ptmu-region-14-data = 4398046537728
                info-fault_name-17 = crash,crash0_in
                info-fault_name-40 = crash,hyp_fw_crash
                info-has_slpsmc = [0x00000001]
                info-id = [0x00000000, 0x0000000A]
                info-fault_name-58 = ot,tdie_overtemp_idx2
                ptmu-region-11-data = 549755839360
                info-has_phra = [0x00000001]
                info-fault_name-2 = uv,por_warn
                info-fault_name-13 = uv,ext_vddmain_uvlo_hold
                info-fault_name-56 = ot,tdie_overtemp_idx0
                upo-shutdown-delay = 0
                info-fault_name-11 = ov,vddmain_ovlo
                function-external_standby = 202:keyW('MBSE')
                fw-mcom-address = 11104
                info-fault_name-29 = sstate,button_dfu_recover
                info-rtc_alarm_mask = [0x00000001]
                info-fault_name-52 = target_off_conflict
                info-rtc_alarm_ctrl = [0x00002000]
                ptmu-region-1-data = 274877931584
                info-fault_name-50 = target_off_restart
                info-fault_name-27 = sstate,wallet_crash_seq
